error_hash,model,strategy,phase,error_category,error_subcategory,occurrences,distinct_functions,sample_message
19c3a67ad277178a5b20cf1a2df7024f35b174e18635fc614851af05f212cff9,gemma_4,few_shot,jest,jest,assertion_failure,2,1,"should throw BadRequestException when the patient is inactive: Error: expect(received).rejects.toThrow(expected)

Expected substring: ""Cannot admit an inactive patient""
Received message:   ""Ward is required for ADT A01 (admission)""

    [0m [90m 65 |[39m   validateEncounterFields(dto[33m:[39m [33mCreateEncounterDto[39m)[33m:[39m [36mvoid[39m {
     [90m 66 |[39m     [36mif[39m (dto[33m.[39madtType [33m===[39m [33mAdtType[39m[33m.[39m[33mA01[39m [33m&&[39m [33m![39mdt"
07669857ffb0ce3ee50e620aaa2bdb3e306e87699a96b0b0862427652773b240,gemma_4,zero_shot,repair,repair,max_repairs_exceeded,2,2,Runtime repair exhausted MAX_RUNTIME_REPAIRS=5 attempts
023bf4c21b1b450f692670fe269119cbc7404e276c608082d766fc8f3cdf8fe2,gemma_4,few_shot,jest,jest,runtime_error,2,1,should calculate riskFlag as HIGH when abnormal results exist and stay is long: ReferenceError: mockNow is not defined
065bdbc82bbbf1cadc9a3ddbb40e2e70c6502d040913ac8ec22b2daf25bf09b5,gemma_4,zero_shot,jest,jest,test_discovery_failure,2,1,"FAIL src/order/order.service.spec.ts
  ● Test suite failed to run

    [96msrc/order/order.service.spec.ts[0m:[93m287[0m:[93m25[0m - [91merror[0m[90m TS1138: [0mParameter declaration expected.

    [7m287[0m    get<OrderRepository>(() => orderRepositoryMock),
    [7m   [0m [91m                        ~[0m
    [96msrc/order/order.service.spec.ts[0m:[93m287[0m:[93m28[0m - [91merror[0m[90m TS1005: [0m';' expected.

    [7m287[0m    get<OrderRepository>(() => orderReposit"
23b8cdca2da23f7a77f77818557c9a713dc6ae7fa9c2a28af65704a4bc49f653,gemma_4,zero_shot,jest,jest,assertion_failure,2,1,"should throw BadRequestException if the patient is inactive: Error: expect(received).rejects.toThrow(expected)

Expected substring: ""Cannot admit an inactive patient""
Received message:   ""Ward is required for ADT A01 (admission)""

    [0m [90m 65 |[39m   validateEncounterFields(dto[33m:[39m [33mCreateEncounterDto[39m)[33m:[39m [36mvoid[39m {
     [90m 66 |[39m     [36mif[39m (dto[33m.[39madtType [33m===[39m [33mAdtType[39m[33m.[39m[33mA01[39m [33m&&[39m [33m![39mdto"
1c3e9dc0f61fe69f2ac71a743e21eab05e22e53b92c67a181939cc47aa98a16c,qwen_coder_7b,zero_shot,jest,jest,runtime_error,2,1,should update order with notes if status is not CANCELLED or COMPLETED: TypeError: Cannot read properties of undefined (reading 'notes')
1d7548817786e71a56a0459c1e8e510bfde03df06647bbccb516639af2f20eb6,qwen_coder_7b,zero_shot,jest,jest,assertion_failure,2,1,"should build result report with preliminary results: Error: expect(received).toEqual(expected) // deep equality

- Expected  - 10
+ Received  + 10

@@ -1,28 +1,28 @@
  Object {
    ""examType"": ""GLUCOSE"",
    ""items"": Array [
      Object {
        ""examType"": ""GLUCOSE"",
-       ""flag"": ""UNKNOWN"",
-       ""referenceMax"": null,
-       ""referenceMin"": null,
-       ""resultDate"": Any<Date>,
+       ""flag"": ""NORMAL"",
+       ""referenceMax"": 99,
+       ""referenceMin"": 70,
+       ""resultDate"": undef"
2099d12822d3c0b55aba00e12795b77fdc1d8318957b03c1930dc2e96ade708e,qwen_coder_7b,zero_shot,jest,jest,unexpected_throw,2,1,"should throw BadRequestException if the DTO is invalid: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
2bc0319843200802f5b2ca203f1572750c4266dca2058daad48a364537846a1e,gemma_4,structured,jest,jest,unexpected_throw,2,1,"should throw BadRequestException for invalid status transition: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
2b4174000bb2ce09b371befe017029260089b679a199f81a21ab39398057e434,gemma_4,zero_shot,repair,repair,repair_failed,2,2,2 repair attempt(s) did not produce a valid fix
281a9972c996fb2bdf05818ff014923b327c968bc298e91df1f4a70fe981f3e6,qwen_coder_3b,structured,jest,jest,runtime_error,2,1,should throw BadRequestException when admitDate is undefined: TypeError: this.encounterRepository.save is not a function
2bf539176a02241229cc54cc011ddf819f548cb12fe63e01a9244b137ad453f0,gemma_4,zero_shot,jest,jest,unknown,2,1,should throw BadRequestException if the encounter is discharged: Error: Cannot use spyOn on a primitive value; undefined given
67bd6696c697e0088d9dd1347d858e3764e1df3912d70024d02f88f714a7333c,qwen_coder_3b,few_shot,jest,jest,unknown,2,1,"should validate encounter fields: BadRequestException: Only ADT A01 can create an encounter; use the ADT workflow for A02, A03 and A08"
64a17718587afd0212aafe2f4bde58a00230430ff4ad458cf6956d11073ba5a6,gemma_4,zero_shot,jest,jest,unknown,2,1,"should throw ConflictException if CPF already exists: Error: expect(jest.fn()).toHaveBeenCalledTimes(expected)

Expected number of calls: 1
Received number of calls: 2"
62ecf4a983e221812eb1b76b0ff1d2b5d21e36fbd1504af5f10070817a157ff5,qwen_coder_3b,structured,jest,jest,runtime_error,2,1,should throw BadRequestException when admitDate is undefined: TypeError: this.encounterRepository.save is not a function
493c3b2597c8c13ee528b0f601490f897e54cfbc535850a0e91e2e837dfa439c,qwen_coder_3b,few_shot,jest,jest,unexpected_throw,2,1,"should throw NotFoundException when order does not exist: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
4e0dc38779704ab9b9929122b83651aa5c2984821f74989995ddaed740a5a440,gemma_4,structured,jest,jest,unknown,2,1,"should throw ConflictException if CPF already exists: Error: expect(jest.fn()).toHaveBeenCalledTimes(expected)

Expected number of calls: 1
Received number of calls: 2"
4b0acb4b83d1683941005fdfb8e26d46727e4439b9f750f8c2f0f8724b767310,qwen_coder_3b,zero_shot,jest,jest,unknown,2,1,"should throw BadRequestException if order is already cancelled: Error: Nest can't resolve dependencies of the OrderService (OrderRepository, ?). Please make sure that the argument EncounterService at index [1] is available in the RootTestModule module.

Potential solutions:
- Is RootTestModule a valid NestJS module?
- If EncounterService is a provider, is it part of the current RootTestModule?
- If EncounterService is exported from a separate @Module, is that module imported within RootTestModul"
562ab0f84e4587dd49f6dd0223ca0cbe544b3588c39fa0eb2093ebf5fb72355c,qwen_coder_3b,zero_shot,jest,jest,assertion_failure,2,1,should update an existing patient and encounter for A01: BadRequestException: Ward is required for ADT A01 (admission)
51beeb18a327884b8a316afddae4306e8981e00d00f0577365c0a214d750b2b6,gemma_4,structured,jest,jest,unknown,2,1,"should return the order when incomingStatus is CORRECTED and conditions are met: Error: expect(received).resolves.toBe()

Received promise rejected instead of resolved
Rejected to value: [BadRequestException: Cannot register a CORRECTED result until the order is COMPLETED]"
2dbaf5ec0205c9c6c4947ae9b64b98b4e35b047b4161f779f4f350d887cbb215,qwen_coder_3b,structured,jest,jest,unknown,2,1,should find active encounter and update status for A02: NotFoundException: Encounter with id 456 not found
3ff4a86a30016868b4fbf9979c39a35908985f085290d74db8a84ec08f1d2fae,qwen_coder_3b,structured,jest,jest,unknown,2,1,"should throw an error if the order does not exist: Error: expect(jest.fn()).not.toHaveBeenCalled()

Expected number of calls: 0
Received number of calls: 1

1: {""notes"": null, ""orderId"": ""123"", ""referenceMax"": null, ""referenceMin"": null, ""resultDate"": 2023-10-01T00:00:00.000Z, ""sourceSystem"": null, ""status"": ""PRELIMINARY"", ""unit"": ""cm"", ""value"": 100}"
6ac9ecad5a6c04c05ca607cd2c41147157d3f0ae99b586c8a32eba2ed3b62f3b,qwen_coder_3b,structured,jest,jest,assertion_failure,2,1,"should handle referenceMin and referenceMax as null: Error: expect(received).toBe(expected) // Object.is equality

Expected: ""UNKNOWN""
Received: ""NORMAL"""
7feb43d8441e86382dcf59d6c3d24509eb98e7635eaa30a3454844eba161e4f3,qwen_coder_7b,few_shot,jest,jest,test_discovery_failure,2,1,"FAIL src/order/order.service.spec.ts
  ● Test suite failed to run

    [96msrc/order/order.service.spec.ts[0m:[93m445[0m:[93m79[0m - [91merror[0m[90m TS1005: [0m'(' expected.

    [7m445[0m   it('should update and save the order when it is not cancelled', async () => => {
    [7m   [0m [91m                                                                              ~~[0m

Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        0.809 s
Ran all test s"
8c00374cba640dd209347ba4f39205cb12d9f17625acc03cce106ca915120750,qwen_coder_7b,few_shot,jest,jest,unexpected_throw,2,1,"should throw BadRequestException when admitDate is in the future: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
84fd9f1d23a464d64a228b6240f830d9b163939dde13ac486fa4574dcbe74c8c,qwen_coder_3b,structured,jest,jest,runtime_error,2,1,"should throw BadRequestException when order.status is COMPLETED: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHARGED[39m) {
     [90m "
9412368077b2b0cf4f2ef79cd368878534d6691f2ae767973b7c77168260c6c9,gemma_4,few_shot,jest,jest,unknown,2,1,should throw BadRequestException when adtType is A01 and ward is missing: BadRequestException: Ward is required for ADT A01 (admission)
95afaf48f4435f786ca9b55a12066eadd00bb159140495267efba96454d139f6,qwen_coder_7b,structured,jest,jest,assertion_failure,2,1,"should handle encounter with abnormal results: Error: expect(received).toBe(expected) // Object.is equality

Expected: 14
Received: 1247"
b73ffe7b8f509c79fa2ed112301ea503a712e59e49a16f0f829297381875253a,gemma_4,zero_shot,jest,jest,assertion_failure,2,1,"should calculate the encounter summary correctly with no abnormal results and short active days: Error: expect(received).toBe(expected) // Object.is equality

Expected: 9
Received: 0"
a19dd2f169fea0f558514ac3dac1b23af029a1260819d762429f620cb291dccb,qwen_coder_7b,structured,repair,repair,repair_failed,2,1,1 repair attempt(s) did not produce a valid fix
9ada7f16deb6f89717518873c424a99ca3ed02a3fbc24364f5166324b94e6d5d,qwen_coder_3b,few_shot,jest,jest,runtime_error,2,1,"should throw BadRequestException when A02 requires missing fields: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 243 |[39m       [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientService[33m.[39mfindByCpfOrFail(dto[33m.[39mcpf)[33m;[39m
     [90m 244 |[39m       [36mconst[39m encounter "
96f939e0b48b40627b492061e883e98dc31e3b1b7f639c79c0a8727bd9751473,qwen_coder_3b,zero_shot,jest,jest,assertion_failure,2,1,"should throw a BadRequestException if the dto is invalid: Error: expect(received).toThrow(expected)

Expected constructor: BadRequestException

Received function did not throw"
9b73ccd0074936c767bf8f2216c53721f4b8f093736c7c8b04f308126a5f45f2,gemma_4,structured,repair,repair,repair_failed,2,1,4 repair attempt(s) did not produce a valid fix
9c19089392ac036fbb5382b6f809dd57de3b408f6575854e2c8f16504ea2983b,qwen_coder_3b,few_shot,jest,jest,unexpected_throw,2,1,"should throw BadRequestException when status transition is invalid: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
9d855170ff474bd3227909b8b43468f1e7d58e73eb8bf58109470c73f4692d8f,qwen_coder_7b,structured,jest,jest,runtime_error,2,1,should update encounter status for A02: ReferenceError: transitionEncounterStatusMock is not defined
a17bdfef92622e440d0f0c1c2469194a0ae138d92af1ef8170c90a2aa68e690f,qwen_coder_7b,few_shot,jest,jest,assertion_failure,2,1,"should throw ConflictException when patient already has an active encounter: Error: expect(received).rejects.toThrow(expected)

Expected constructor: ConflictException
Received constructor: BadRequestException

Received message: ""Ward is required for ADT A01 (admission)""

    [0m [90m 65 |[39m   validateEncounterFields(dto[33m:[39m [33mCreateEncounterDto[39m)[33m:[39m [36mvoid[39m {
     [90m 66 |[39m     [36mif[39m (dto[33m.[39madtType [33m===[39m [33mAdtType[39m[33m.[39m"
75c4f097a6ce038c4d31d76b75db16f6a0242bfc912b8e4b7963dee9df33d3e1,gemma_4,few_shot,jest,jest,unknown,2,1,should create a patient and an encounter when patient does not exist: BadRequestException: Ward is required for ADT A01 (admission)
6abe54e42788ab64926db0c21015976a5161dfc44ddbd9fbbaa539dce746a71d,qwen_coder_3b,structured,jest,jest,unexpected_throw,2,1,"should throw a BadRequestException if dto is invalid: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
ceb2c2f6e8c25984f1bf00817f1d33d0da70f6e873b13dc83bc3995c4d4a72e5,qwen_coder_3b,zero_shot,jest,jest,unknown,2,1,should update encounter status and transferDate: NotFoundException: Encounter with id 1 not found
cf2f16e39ef755ea6f52aa73907929e9e621f7edd52dce4b30d55985c5e7e48a,qwen_coder_3b,structured,jest,jest,unexpected_throw,2,1,"should throw a NotFoundException if no results are found: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: []"
d11a9e64884678b9df4a0001f4697254ae02de2e7d9354b613731391a94ccf61,qwen_coder_3b,structured,jest,jest,unexpected_throw,2,1,"should throw an error if the order does not exist: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined"
d8ba1fa0ec9695177e6e597b73a69a2b8a644506f6047ca08f9b9bc3027218a7,gemma_4,zero_shot,repair,repair,repair_failed,2,2,3 repair attempt(s) did not produce a valid fix
ebfa0562bd7ebedc10712be53ad0735a9e70c043eec5b3bf7117044d089e3439,qwen_coder_7b,few_shot,jest,jest,runtime_error,2,1,"should throw BadRequestException when incoming status is CORRECTED and order does not have exactly one final result: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatu"
f12f0c22bc268e5568afb997525445ba0068f2caab7037a39806c92fd9a635a8,gemma_4,structured,jest,jest,assertion_failure,2,1,"should correctly calculate summary and flags for a mix of result statuses and reference ranges: Error: expect(received).toBe(expected) // Object.is equality

Expected: 1
Received: 2"
