run_id,timestamp,model,strategy,module,function_name,fn_id,source_file,line_start,line_end,source_hash,phase,attempt,error_category,error_subcategory,error_message,error_hash,artifact_disposition,raw_artifact_path
run-20260901T031236.570959Z,2026-09-01T04:01:05.537014+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,2,jest,runtime_error,"should throw BadRequestException when order is in progress and incoming status is FINAL: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHA",cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1.txt
run-20260901T031236.570959Z,2026-09-01T04:01:05.548051+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,2,jest,runtime_error,"should throw BadRequestException when order is in progress and incoming status is PRELIMINARY: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33m",cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1.txt
run-20260901T031236.570959Z,2026-09-01T04:01:05.548051+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,2,jest,runtime_error,"should throw BadRequestException when order status is COMPLETED: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHARGED[39m) {
     [90m ",cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1.txt
run-20260901T031236.570959Z,2026-09-01T04:01:05.548051+00:00,qwen_coder_3b,few_shot,order,validateOrderResult,FN_validateOrderResult_END,src/order/order.service.ts,80,158,556cd6ea,jest,2,jest,runtime_error,"should throw BadRequestException when order is in progress and incoming status is FINAL: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDISCHA",cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\cda58fcc7e1e395aabc28c6cb1491db76d8dc12f561f27e7e1f7247757a3ece1.txt
run-20260901T031236.570959Z,2026-09-01T04:03:10.057330+00:00,qwen_coder_3b,few_shot,patient,createPatient,FN_createPatient_END,src/patient/patient.service.ts,27,51,0ddb42a2,jest,1,jest,runtime_error,"should throw ConflictException when email already registered: Error: expect(received).rejects.toThrow(expected)

Expected constructor: ConflictException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'replace')""

    [0m [90m 26 |[39m
     [90m 27 |[39m   [36masync[39m createPatient(dto[33m:[39m [33mCreatePatientDto[39m)[33m:[39m [33mPromise[39m[33m<[39m[33mPatient[39m[33m>[39m {
    [31m[1m>[22m[39m[90m 28 |[39m     [",9d043dc7faa0f352ad472eda9707b46ee9db25afb65e271f9b76233037eac184,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\9d043dc7faa0f352ad472eda9707b46ee9db25afb65e271f9b76233037eac184.txt
run-20260901T031236.570959Z,2026-09-01T04:03:36.556473+00:00,qwen_coder_3b,few_shot,patient,updatePatient,FN_updatePatient_END,src/patient/patient.service.ts,53,75,0ddb42a2,jest,1,jest,assertion_failure,"should throw ConflictException when email already registered: Error: expect(received).rejects.toThrow(expected)

Expected constructor: ConflictException
Received constructor: NotFoundException

Received message: ""Patient with id 1 not found""

    [0m [90m 16 |[39m     [36mconst[39m patient [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mpatientRepository[33m.[39mfindById(id)[33m;[39m
     [90m 17 |[39m     [36mif[39m ([33m![39mpatient) {
    [31m[1m>[22m[39m[90m 18 |[39",1a02fadf849a89be52294940ed7b66b67cdf3f3e45d0e00eff4a7bf68b08e08e,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\1a02fadf849a89be52294940ed7b66b67cdf3f3e45d0e00eff4a7bf68b08e08e.txt
run-20260901T031236.570959Z,2026-09-01T04:04:20.059572+00:00,qwen_coder_3b,few_shot,result,createResult,FN_createResult_END,src/result/result.service.ts,26,39,357b6b51,jest,1,jest,unknown,"should throw NotFoundException when order does not exist: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined",227baf757851af553b410780858eb2a3a694d3c1e276d37681c34422fc3b4bd6,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\227baf757851af553b410780858eb2a3a694d3c1e276d37681c34422fc3b4bd6.txt
run-20260901T031236.570959Z,2026-09-01T04:04:20.059572+00:00,qwen_coder_3b,few_shot,result,createResult,FN_createResult_END,src/result/result.service.ts,26,39,357b6b51,jest,1,jest,unknown,"should throw BadRequestException when order is not valid: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined",227baf757851af553b410780858eb2a3a694d3c1e276d37681c34422fc3b4bd6,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\227baf757851af553b410780858eb2a3a694d3c1e276d37681c34422fc3b4bd6.txt
run-20260901T031236.570959Z,2026-09-01T04:04:20.059572+00:00,qwen_coder_3b,few_shot,result,createResult,FN_createResult_END,src/result/result.service.ts,26,39,357b6b51,jest,1,jest,assertion_failure,"should save and return the created result: Error: expect(jest.fn()).toHaveBeenCalledWith(...expected)

- Expected
+ Received

  Object {
    ""notes"": null,
    ""orderId"": ""1"",
    ""referenceMax"": null,
    ""referenceMin"": null,
-   ""resultDate"": 2026-09-01T04:04:19.947Z,
+   ""resultDate"": Date { NaN },
    ""sourceSystem"": null,
    ""unit"": ""mm"",
    ""value"": 10,
  },

Number of calls: 1",227baf757851af553b410780858eb2a3a694d3c1e276d37681c34422fc3b4bd6,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\227baf757851af553b410780858eb2a3a694d3c1e276d37681c34422fc3b4bd6.txt
run-20260901T031236.570959Z,2026-09-01T04:05:41.522968+00:00,qwen_coder_3b,few_shot,result,buildResultReport,FN_buildResultReport_END,src/result/result.service.ts,53,124,357b6b51,jest,1,jest,runtime_error,"should throw NotFoundException when order does not exist: Error: expect(received).rejects.toThrow(expected)

Expected constructor: NotFoundException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'length')""

    [0m [90m 55 |[39m     [36mconst[39m results [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mresultRepository[33m.[39mfindByOrderId(orderId)[33m;[39m
     [90m 56 |[39m
    [31m[1m>[22m[39m[90m 57 |[39m     [36mif[3",55e69da664ea8371ade3fecc789fd3bb0308a00587d4592a11809e610e05a533,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\55e69da664ea8371ade3fecc789fd3bb0308a00587d4592a11809e610e05a533.txt
run-20260901T031236.570959Z,2026-09-01T04:05:41.522968+00:00,qwen_coder_3b,few_shot,result,buildResultReport,FN_buildResultReport_END,src/result/result.service.ts,53,124,357b6b51,jest,1,jest,unknown,"should return the result report with summary and items: Error: expect(received).toEqual(expected) // deep equality

- Expected  - 5
+ Received  + 5

@@ -2,24 +2,24 @@
    ""examType"": ""GLUCOSE"",
    ""items"": Array [
      Object {
        ""examType"": ""GLUCOSE"",
        ""flag"": ""NORMAL"",
-       ""referenceMax"": 99,
-       ""referenceMin"": 70,
+       ""referenceMax"": NaN,
+       ""referenceMin"": NaN,
        ""resultDate"": undefined,
        ""resultId"": ""1"",
        ""sourceSystem"": undefined,
      ",55e69da664ea8371ade3fecc789fd3bb0308a00587d4592a11809e610e05a533,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\55e69da664ea8371ade3fecc789fd3bb0308a00587d4592a11809e610e05a533.txt
run-20260901T031236.570959Z,2026-09-01T04:06:13.702179+00:00,qwen_coder_3b,few_shot,result,buildResultReport,FN_buildResultReport_END,src/result/result.service.ts,53,124,357b6b51,jest,2,jest,runtime_error,"should throw NotFoundException when order does not exist: Error: expect(received).rejects.toThrow(expected)

Expected constructor: NotFoundException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'length')""

    [0m [90m 55 |[39m     [36mconst[39m results [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mresultRepository[33m.[39mfindByOrderId(orderId)[33m;[39m
     [90m 56 |[39m
    [31m[1m>[22m[39m[90m 57 |[39m     [36mif[3",5b29f18055878bd5fd98e8299e202f58b0171c438d7da9ec564134654c426c04,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\5b29f18055878bd5fd98e8299e202f58b0171c438d7da9ec564134654c426c04.txt
run-20260901T031236.570959Z,2026-09-01T04:06:54.670637+00:00,qwen_coder_3b,few_shot,result,updateResult,FN_updateResult_END,src/result/result.service.ts,126,206,357b6b51,jest,1,jest,unknown,"should throw BadRequestException when invalid status transition is attempted: Error: expect(received).rejects.toThrow()

Received promise resolved instead of rejected
Resolved to value: undefined",e7c6a0f90aebd46b0922f047e836d9dd1555140325278fda8cc8f610545aa214,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\e7c6a0f90aebd46b0922f047e836d9dd1555140325278fda8cc8f610545aa214.txt
run-20260901T031236.570959Z,2026-09-01T04:07:31.118593+00:00,qwen_coder_3b,structured,encounter,createEncounter,FN_createEncounter_END,src/encounter/encounter.service.ts,30,63,04a941d1,jest,1,jest,assertion_failure,"should throw ConflictException when patient already has an active encounter: Error: expect(received).rejects.toThrow(expected)

Expected constructor: ConflictException
Received constructor: BadRequestException

Received message: ""Ward is required for ADT A01 (admission)""

    [0m [90m 65 |[39m   validateEncounterFields(dto[33m:[39m [33mCreateEncounterDto[39m)[33m:[39m [36mvoid[39m {
     [90m 66 |[39m     [36mif[39m (dto[33m.[39madtType [33m===[39m [33mAdtType[39m[33m.[39m",4ca38a5b0af5f67fe1ec3580b8cf127c5856dc20464c5089231b8676ccd98b54,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\4ca38a5b0af5f67fe1ec3580b8cf127c5856dc20464c5089231b8676ccd98b54.txt
run-20260901T031236.570959Z,2026-09-01T04:08:13.300887+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException for ADT A01 with no Wart: BadRequestException: Ward is required for ADT A01 (admission),3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa.txt
run-20260901T031236.570959Z,2026-09-01T04:08:13.300887+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException for ADT A02 with no Wart: BadRequestException: Ward is required for ADT A02 (transfer),3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa.txt
run-20260901T031236.570959Z,2026-09-01T04:08:13.300887+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException for ADT A03 with Wart: BadRequestException: Ward must not be informed for ADT A03 (discharge),3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa.txt
run-20260901T031236.570959Z,2026-09-01T04:08:13.300887+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException for ADT A08 with Wart: BadRequestException: Ward must not be informed for ADT A08 (update),3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa.txt
run-20260901T031236.570959Z,2026-09-01T04:08:13.300887+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,1,jest,unknown,should throw BadRequestException for ADT A08 with no PatientId: BadRequestException: PatientId is required for ADT A08 (update),3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\3dc1be9a54850e3d115b9d957507e395ae1bcd1e7e7a373732a7420736fc2bfa.txt
run-20260901T031236.570959Z,2026-09-01T04:09:16.142858+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,2,jest,unknown,should throw BadRequestException for ADT A03 with Wart: BadRequestException: Ward must not be informed for ADT A03 (discharge),d1cad0f770f067f0fa1b8928a3da3a207d537eb12d2055bbb14c3335a9fedd57,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d1cad0f770f067f0fa1b8928a3da3a207d537eb12d2055bbb14c3335a9fedd57.txt
run-20260901T031236.570959Z,2026-09-01T04:09:16.142858+00:00,qwen_coder_3b,structured,encounter,validateEncounterFields,FN_validateEncounterFields_END,src/encounter/encounter.service.ts,65,91,04a941d1,jest,2,jest,unknown,should throw BadRequestException for ADT A08 with Wart: BadRequestException: Ward must not be informed for ADT A08 (update),d1cad0f770f067f0fa1b8928a3da3a207d537eb12d2055bbb14c3335a9fedd57,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\d1cad0f770f067f0fa1b8928a3da3a207d537eb12d2055bbb14c3335a9fedd57.txt
run-20260901T031236.570959Z,2026-09-01T04:10:02.065964+00:00,qwen_coder_3b,structured,encounter,listEncountersByPatient,FN_listEncountersByPatient_END,src/encounter/encounter.service.ts,93,99,04a941d1,jest,1,jest,assertion_failure,"should return an empty array if the patient is not found: Error: expect(received).toEqual(expected) // deep equality

Expected: []
Received: undefined",97bb399d5318358b91206e945c5dc7e9a4ad19b6c1dd9e0436481744e120c147,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\97bb399d5318358b91206e945c5dc7e9a4ad19b6c1dd9e0436481744e120c147.txt
run-20260901T031236.570959Z,2026-09-01T04:14:05.168657+00:00,qwen_coder_3b,structured,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,runtime_error,should create a new patient and encounter for A01 adtType: TypeError: Cannot read properties of null (reading 'id'),b3be52a02cefa615a42c8227ad19f0dcfb30e8b272f60ddd94efd6dbd371855d,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\b3be52a02cefa615a42c8227ad19f0dcfb30e8b272f60ddd94efd6dbd371855d.txt
run-20260901T031236.570959Z,2026-09-01T04:14:05.168657+00:00,qwen_coder_3b,structured,encounter,processAdtMessage,FN_processAdtMessage_END,src/encounter/encounter.service.ts,199,317,04a941d1,jest,1,jest,unknown,should find an existing patient and create an encounter for A01 adtType: BadRequestException: Ward is required for ADT A01 (admission),b3be52a02cefa615a42c8227ad19f0dcfb30e8b272f60ddd94efd6dbd371855d,,C:\Users\cdbaz\OneDrive\Documentos\Projetos\usp\tcc\health-microservice-corpus\experiments\logs\errors\run-20260901T031236.570959Z\b3be52a02cefa615a42c8227ad19f0dcfb30e8b272f60ddd94efd6dbd371855d.txt
